set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
       0 | Which started out as a kind           |    0 |      1 | t  |            2 |    -0.993 |     10.652 | 2020-01-11 01:00:00     | \x357465727774           | {tyuiyytw,QyhsgER,IJOL}        | {f,f,f,f,f} | {50,50,50,50}       | {10000,-10000,10000,-10000} | {-1000,-1000,-1000,-1000}   | {60000,-60000,6000,-6000}             | {-7000.125,7000.335,70000.125,-70000.67}          | {30.321,31.343,32.546,33.452}            | {"2020-01-16 01:00:00","2020-01-08 01:00:00","2020-01-16 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
      -1 | In Bulgarian it is desirable          |   -1 |      0 | f  |            1 |   -10.985 |     0.5678 | 2020-01-10 01:00:00     | \x6f697579747265777161   | {abcd,EFGH,友達と会}           | {t,t,t,f,f} | {-50,50,-100,100}   | {9000,-9000,9000,-9000}     | {0,1,2,3}                   | {60000,-60000,6000,-6000}             | {-6000.75,6000.25,20000.95,-20000.35}             | {20.5,21.5,22.5,23.5}                    | {"2020-01-07 01:00:00","2020-01-15 01:00:00","2020-01-09 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
      -2 | 0123456789                            |   -2 |     -1 | t  |            0 |   -20.872 |    -10.627 | 2020-01-09 01:00:00     | \x6b                     | {ABCD,xyzt,12345}              | {t,f,t,f,t} | {-128,127,-10,10}   | {8000,-8000,8000,-8000}     | {10000,-10000,1000,-1000}   | {50000,-50000,5000,-5000}             | {-2000.765,2000.345,10000.15,-10000.45}           | {10.5,11.5,12.5,13.5}                    | {"2020-01-13 01:00:00","2020-01-14 01:00:00","2020-01-14 01:00:00","2020-01-15 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
      -3 | `~!@#$%                               |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
      -4 | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ        |   -4 |     -3 | f  |           -2 |   -40.323 |    -30.874 | 2020-01-07 01:00:00     | \x796a6873676764666673   | {The,quick,brown}              | {t,t,t,t,t} | {32,45,58,-61}      | {6000,-6000,6000,-6000}     | {30000,-30000,3000,-3000}   | {70000,-70000,7000,-7000}             | {-8000.45,8000.15,80000.35,-80000.65}             | {-10.5,-11.2,-12.5,-13.5}                | {"2020-01-12 01:00:00","2020-01-06 01:00:00","2020-01-12 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid2/
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00             | {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00             | {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider1/
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00             | {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00             | {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/
      -5 | 7次ノヌ従援かや                       |   -5 |     -4 | t  |           -3 |   -50.234 |    -40.763 | 2020-01-06 01:00:00     | \x696a6b6c00             | {กขฃคฅ,ฒณดตถ,บปผภ}             | {t,t,t,t,t} | {30,40,50,-60}      | {5000,-5000,5000,-5000}     | {40000,-40000,4000,-4000}   | {70000,-70000,7000,-7000}             | {-8000.5,8000.5,80000.5,-80000.5}                 | {-20.5,-21.5,-22.5,-23.5}                | {"2020-01-11 01:00:00","2020-01-06 01:00:00","2020-01-11 01:00:00","2020-01-10 01:00:00","1970-01-01 00:00:00.009"} | /pgspider3/grid1/
