set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/influx1/
 2020-01-11 01:00:00+00        | Change our locale from $ to ¥ in                                                 |            3 |    30.631 | f  | /pgspider2/influx2/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider1/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider1/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/influx1/
 2020-01-10 01:00:00+00        | Canada Denmark Turkey Yemen Tokyo                                                |            2 |    20.312 | t  | /pgspider2/influx2/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider1/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider1/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider2/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider2/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider2/influx1/
 2020-01-09 01:00:00+00        | Which started out as a kind                                                      |            1 |    10.746 | t  | /pgspider2/influx2/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider1/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider1/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider2/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider2/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider2/influx1/
 2020-01-08 01:00:00+00        | In Bulgarian it is desirable                                                     |            0 |     0.774 | f  | /pgspider2/influx2/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider1/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider1/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider2/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider2/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider2/influx1/
 2020-01-07 01:00:00+00        | 0123456789                                                                       |           -1 |   -10.746 | f  | /pgspider2/influx2/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider1/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider1/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider2/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider2/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider2/influx1/
 2020-01-06 01:00:00+00        | `~!@#$%^&*()_+=-{}[]|:;<>?/.                                                     |           -2 |    -20.56 | f  | /pgspider2/influx2/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider1/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider1/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider2/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider2/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider2/influx1/
 2020-01-05 01:00:00+00        | กขฃคฅฆงจฉชซฌญฎฏฐฑฒณดตถทธนบปผภฮ                                                   |           -3 |   -30.756 | t  | /pgspider2/influx2/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider1/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider1/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider2/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider2/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider2/influx1/
 2020-01-04 01:00:00+00        | 色は匂へど 散りぬるを我が世誰ぞ 常ならむ有為の奥山 今日越えて浅き夢見            |           -4 |   -40.652 | t  | /pgspider2/influx2/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider1/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider1/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider2/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider2/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider2/influx1/
 2020-01-03 01:00:00+00        | いろはにほへど　ちりぬるをわがよたれぞ　つねならむうゐのおくやま　けふこえてあさ |           -5 |   -50.232 | t  | /pgspider2/influx2/
 1677-09-21 00:12:43.145224+00 | Thequickbrownfoxjumpsoverthelazydog                                              | -36854775808 |  1.79e+68 | t  | /pgspider1/
 1677-09-21 00:12:43.145224+00 | Thequickbrownfoxjumpsoverthelazydog                                              | -36854775808 |  1.79e+68 | t  | /pgspider1/
 1677-09-21 00:12:43.145224+00 | Thequickbrownfoxjumpsoverthelazydog                                              | -36854775808 |  1.79e+68 | t  | /pgspider2/
